Date : 2025-07-21 16:07:00
Directory : d:\translexabl
Total : 86 files,  19561 codes, 567 comments, 1468 blanks, all 21596 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         36 |      9,008 |        316 |        875 |     10,199 |
| JSON               |          2 |      6,947 |          0 |          2 |      6,949 |
| TypeScript         |         36 |      2,951 |        228 |        453 |      3,632 |
| CSS                |          1 |        360 |         13 |         70 |        443 |
| Markdown           |          2 |        142 |          0 |         45 |        187 |
| JavaScript         |          3 |        120 |         10 |         22 |        152 |
| JSON with Comments |          1 |         28 |          0 |          1 |         29 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                            |         86 |     19,561 |        567 |      1,468 |     21,596 |
| . (Files)                                                    |          9 |      7,244 |         10 |         73 |      7,327 |
| app                                                          |         51 |     10,713 |        451 |      1,182 |     12,346 |
| app (Files)                                                  |          4 |        677 |         23 |        100 |        800 |
| app\about                                                    |          1 |        182 |          6 |         21 |        209 |
| app\admin                                                    |          4 |      1,860 |         50 |        185 |      2,095 |
| app\admin (Files)                                            |          1 |        238 |          5 |         25 |        268 |
| app\admin\blogs                                              |          1 |        514 |         11 |         57 |        582 |
| app\admin\transactions                                       |          1 |        644 |         23 |         58 |        725 |
| app\admin\users                                              |          1 |        464 |         11 |         45 |        520 |
| app\api                                                      |         25 |      2,113 |        151 |        322 |      2,586 |
| app\api\admin                                                |          6 |        649 |         29 |         71 |        749 |
| app\api\admin\blogs                                          |          2 |        236 |         12 |         32 |        280 |
| app\api\admin\blogs (Files)                                  |          1 |        151 |          8 |         18 |        177 |
| app\api\admin\blogs\[id]                                     |          1 |         85 |          4 |         14 |        103 |
| app\api\admin\dashboard-stats                                |          1 |         47 |          4 |          8 |         59 |
| app\api\admin\transactions                                   |          1 |        157 |          4 |          8 |        169 |
| app\api\admin\users                                          |          2 |        209 |          9 |         23 |        241 |
| app\api\admin\users (Files)                                  |          1 |        124 |          5 |          9 |        138 |
| app\api\admin\users\[id]                                     |          1 |         85 |          4 |         14 |        103 |
| app\api\auth                                                 |          6 |        285 |         19 |         48 |        352 |
| app\api\auth\forgot-password                                 |          1 |         51 |          4 |          9 |         64 |
| app\api\auth\login                                           |          1 |         75 |          7 |         12 |         94 |
| app\api\auth\logout                                          |          1 |         34 |          1 |          5 |         40 |
| app\api\auth\register                                        |          1 |         33 |          1 |          6 |         40 |
| app\api\auth\reset-password                                  |          1 |         59 |          5 |         10 |         74 |
| app\api\auth\verify-email                                    |          1 |         33 |          1 |          6 |         40 |
| app\api\blogs                                                |          2 |         96 |          5 |         19 |        120 |
| app\api\blogs (Files)                                        |          1 |         38 |          2 |          8 |         48 |
| app\api\blogs\[id]                                           |          1 |         58 |          3 |         11 |         72 |
| app\api\download-translated                                  |          1 |         39 |          3 |          7 |         49 |
| app\api\download-translated\[fileId]                         |          1 |         39 |          3 |          7 |         49 |
| app\api\paymob                                               |          4 |        450 |         47 |         74 |        571 |
| app\api\paymob\config                                        |          1 |         17 |          0 |          3 |         20 |
| app\api\paymob\initiate                                      |          1 |        114 |          4 |         13 |        131 |
| app\api\paymob\transaction                                   |          1 |         31 |          0 |          4 |         35 |
| app\api\paymob\transaction\[id]                              |          1 |         31 |          0 |          4 |         35 |
| app\api\paymob\webhook                                       |          1 |        288 |         43 |         54 |        385 |
| app\api\transactions                                         |          1 |         75 |          6 |         13 |         94 |
| app\api\transactions\[tid]                                   |          1 |         75 |          6 |         13 |         94 |
| app\api\translate                                            |          1 |        115 |          8 |         20 |        143 |
| app\api\translate-document                                   |          1 |        140 |          9 |         25 |        174 |
| app\api\translate-gemini                                     |          1 |        178 |         18 |         29 |        225 |
| app\api\user                                                 |          1 |         41 |          3 |          7 |         51 |
| app\api\user\profile                                         |          1 |         41 |          3 |          7 |         51 |
| app\api\users                                                |          1 |         45 |          4 |          9 |         58 |
| app\api\users\[userId]                                       |          1 |         45 |          4 |          9 |         58 |
| app\api\users\[userId]\transactions                          |          1 |         45 |          4 |          9 |         58 |
| app\blogs                                                    |          2 |        526 |         29 |         53 |        608 |
| app\blogs (Files)                                            |          1 |        268 |         13 |         26 |        307 |
| app\blogs\[id]                                               |          1 |        258 |         16 |         27 |        301 |
| app\dashboard                                                |          1 |        146 |          5 |         14 |        165 |
| app\forgot-password                                          |          1 |        291 |          2 |         27 |        320 |
| app\history                                                  |          1 |        330 |         13 |         28 |        371 |
| app\login                                                    |          1 |        192 |          4 |         21 |        217 |
| app\payment                                                  |          2 |        266 |          2 |         24 |        292 |
| app\payment\failure                                          |          1 |        145 |          1 |         13 |        159 |
| app\payment\success                                          |          1 |        121 |          1 |         11 |        133 |
| app\pricing                                                  |          1 |        437 |         18 |         42 |        497 |
| app\profile                                                  |          1 |        507 |         10 |         55 |        572 |
| app\register                                                 |          1 |        447 |         13 |         37 |        497 |
| app\reset-password                                           |          1 |        178 |          2 |         13 |        193 |
| app\test-payment                                             |          1 |        413 |         16 |         39 |        468 |
| app\test-translate-gemini                                    |          1 |        582 |         26 |         39 |        647 |
| app\translate-docs                                           |          1 |        753 |         43 |         81 |        877 |
| app\translate-txt                                            |          1 |        601 |         35 |         55 |        691 |
| app\verify-email                                             |          1 |        212 |          3 |         26 |        241 |
| components                                                   |         11 |        768 |         29 |         85 |        882 |
| components\auth                                              |          1 |         11 |          0 |          2 |         13 |
| components\layout                                            |          2 |        451 |         29 |         40 |        520 |
| components\ui                                                |          8 |        306 |          0 |         43 |        349 |
| hooks                                                        |          5 |        361 |         16 |         54 |        431 |
| lib                                                          |          5 |        470 |         61 |         74 |        605 |
| public                                                       |          5 |          5 |          0 |          0 |          5 |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\translexabl\README.md                                     | Markdown           |         23 |          0 |         14 |         37 |
| d:\translexabl\TRANSLATION_TEST_README.md                    | Markdown           |        119 |          0 |         31 |        150 |
| d:\translexabl\app\about\page.tsx                            | TypeScript JSX     |        182 |          6 |         21 |        209 |
| d:\translexabl\app\admin\blogs\page.tsx                      | TypeScript JSX     |        514 |         11 |         57 |        582 |
| d:\translexabl\app\admin\page.tsx                            | TypeScript JSX     |        238 |          5 |         25 |        268 |
| d:\translexabl\app\admin\transactions\page.tsx               | TypeScript JSX     |        644 |         23 |         58 |        725 |
| d:\translexabl\app\admin\users\page.tsx                      | TypeScript JSX     |        464 |         11 |         45 |        520 |
| d:\translexabl\app\api\admin\blogs\[id]\route.ts             | TypeScript         |         85 |          4 |         14 |        103 |
| d:\translexabl\app\api\admin\blogs\route.ts                  | TypeScript         |        151 |          8 |         18 |        177 |
| d:\translexabl\app\api\admin\dashboard-stats\route.ts        | TypeScript         |         47 |          4 |          8 |         59 |
| d:\translexabl\app\api\admin\transactions\route.ts           | TypeScript         |        157 |          4 |          8 |        169 |
| d:\translexabl\app\api\admin\users\[id]\route.ts             | TypeScript         |         85 |          4 |         14 |        103 |
| d:\translexabl\app\api\admin\users\route.ts                  | TypeScript         |        124 |          5 |          9 |        138 |
| d:\translexabl\app\api\auth\forgot-password\route.ts         | TypeScript         |         51 |          4 |          9 |         64 |
| d:\translexabl\app\api\auth\login\route.ts                   | TypeScript         |         75 |          7 |         12 |         94 |
| d:\translexabl\app\api\auth\logout\route.ts                  | TypeScript         |         34 |          1 |          5 |         40 |
| d:\translexabl\app\api\auth\register\route.ts                | TypeScript         |         33 |          1 |          6 |         40 |
| d:\translexabl\app\api\auth\reset-password\route.ts          | TypeScript         |         59 |          5 |         10 |         74 |
| d:\translexabl\app\api\auth\verify-email\route.ts            | TypeScript         |         33 |          1 |          6 |         40 |
| d:\translexabl\app\api\blogs\[id]\route.ts                   | TypeScript         |         58 |          3 |         11 |         72 |
| d:\translexabl\app\api\blogs\route.ts                        | TypeScript         |         38 |          2 |          8 |         48 |
| d:\translexabl\app\api\download-translated\[fileId]\route.ts | TypeScript         |         39 |          3 |          7 |         49 |
